0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
3.0721466541290283,2.508490800857544,2.7883052825927734,3.793272614479065,3.310317039489746,4.19158148765564,5.854052782058716,5.217110872268677,6.088425397872925,4.087325572967529,,,,,,,,,,,
3.5367300510406494,2.693631410598755,5.234503984451294,3.9273422956466675,4.42104697227478,4.821441411972046,4.250597715377808,8.373894214630127,,,,,,,,,,,,,
5.154343128204346,2.7190873622894287,3.7499579191207886,2.982016086578369,4.81987452507019,4.289943695068359,5.651588201522827,3.680951476097107,4.147044658660889,6.681244611740112,3.073826313018799,6.048978090286255,,,,,,,,,
2.9969245195388794,2.3673352003097534,4.134764671325684,3.6151496171951294,3.44572377204895,3.792930841445923,3.243433713912964,,,,,,,,,,,,,,
3.5071308612823486,3.991734504699707,3.9810603857040405,5.093237638473511,5.35811448097229,4.875210762023926,2.830924868583679,3.716977834701538,3.2240439653396606,3.0708975791931152,4.041335344314575,3.6638494729995728,4.15227484703064,,,,,,,,
2.6920849084854126,4.3291099071502686,3.650368094444275,3.2170886993408203,4.1156394481658936,3.946173667907715,4.9535205364227295,3.7068464756011963,,,,,,,,,,,,,
3.9213837385177612,3.5737181901931763,2.4894875288009644,3.656409502029419,7.270006895065308,4.994890213012695,2.6724458932876587,4.869495630264282,6.279212236404419,3.543930768966675,3.5191508531570435,6.448165655136108,4.257782459259033,,,,,,,,
3.9569735527038574,4.907245874404907,3.2018905878067017,2.6566797494888306,3.7974588871002197,3.6283318996429443,,,,,,,,,,,,,,,
3.6823198795318604,3.1331610679626465,5.892963171005249,5.7818756103515625,4.971561670303345,5.638349533081055,4.195855140686035,2.660040259361267,3.137280583381653,3.5013612508773804,4.474545001983643,4.0818846225738525,3.3112648725509644,4.147528409957886,3.4064897298812866,6.226864814758301,3.5101799964904785,3.078659415245056,,,
2.6035187244415283,2.68701708316803,2.935507655143738,2.393817663192749,3.0681633949279785,3.254752516746521,5.509433746337891,5.017557621002197,3.1023327112197876,3.994210958480835,5.4215006828308105,5.644049644470215,,,,,,,,,
3.0721466541290283,2.56306791305542,4.312811851501465,4.382011413574219,3.6136388778686523,5.925065517425537,5.199002027511597,3.429939389228821,5.292550802230835,,,,,,,,,,,,
2.691782236099243,2.694718360900879,2.323578119277954,4.1288533210754395,3.259437322616577,6.860920667648315,4.808102130889893,3.747738242149353,3.660045027732849,4.352242946624756,,,,,,,,,,,
3.72237765789032,2.67417573928833,3.3195513486862183,4.134212017059326,4.377242803573608,5.363262891769409,6.0955564975738525,4.918637990951538,3.9557790756225586,,,,,,,,,,,,
3.4738467931747437,2.7089661359786987,2.40292751789093,4.138788223266602,4.009932041168213,5.160760164260864,4.015825986862183,3.4142634868621826,4.04688286781311,3.0267064571380615,4.608052015304565,5.223360300064087,,,,,,,,,
3.0708975791931152,3.8675211668014526,5.227412939071655,3.676475405693054,3.565466046333313,6.194111347198486,3.4231165647506714,4.046604871749878,,,,,,,,,,,,,
2.7266141176223755,2.543514847755432,2.5054420232772827,3.3850377798080444,3.2475428581237793,3.189598798751831,6.428229093551636,4.1620869636535645,2.8464882373809814,3.538050413131714,5.4574315547943115,,,,,,,,,,
5.171721458435059,2.837906241416931,2.4032576084136963,3.017561674118042,2.9453861713409424,3.4544339179992676,2.8182536363601685,3.747738242149353,2.7516820430755615,5.63041877746582,4.359029531478882,4.971561670303345,,,,,,,,,
4.122919797897339,2.570111036300659,3.7129666805267334,3.3980215787887573,4.520861387252808,2.6740247011184692,3.5304630994796753,3.685054302215576,,,,,,,,,,,,,
4.2132415771484375,2.9609752893447876,2.6574580669403076,2.5443592071533203,3.9315329790115356,6.083787441253662,4.081536293029785,3.6438262462615967,6.121192455291748,4.709890604019165,5.556080102920532,,,,,,,,,,
